problemE,problemS,answer,used,chalid,recid,winid
"A box contains more than 150 rocks. The rocks can be divided into equal shares among 4, 5, 6 or 9 children with 1 rock left over each time. What is the least number of rocks that the box can contain?","Una caja contiene más de 150 piedras. Las piedras se pueden dividir en partes iguales entre 4, 5, 6 o 9 niños con 1 piedra restante cada vez. ¿Cuál es el menor número de piedras que puede contener la caja?",181,0,none,none,none
"Each of 10 tanks contains at least one fish. Each tank contains a different number of fish, except for two tanks that contain the same number of fish. What is the smallest total number of fish the 10 tanks could contain?","Cada uno de los 10 tanques contiene al menos un pez. Cada tanque contiene una cantidad diferente de peces, excepto dos tanques que contienen la misma cantidad de peces. ¿Cuál es el número total más pequeño de peces que podrían contener los 10 tanques?",46,0,none,none,none
"A circle is inscribed in a square, which is inscribed in another circle. What is the ratio of the area of the larger circle to the smaller circle?","Un círculo está inscrito en un cuadrado, el cual está inscrito en otro círculo. ¿Cuál es la razón entre el área del círculo más grande y el área del círculo más pequeño?",2,0,none,none,none
"How many days are there from January 2, 2024 to December 25, 2024, inclusive?","¿Cuántos días hay desde el 2 de enero de 2024 al 25 de diciembre de 2024, inclusive?",359,0,none,none,none
"The volume of a certain cone is equal to the volume of a certain sphere. Given that the radius of the sphere and the base radius of the cone are equal, the height of the cone is how many times its base radius?","El volumen de un cono determinado es igual al volumen de una esfera determinada. Dado que el radio de la esfera y el radio de la base del cono son iguales, ¿cuántas veces la altura del cono es su radio de la base?",4,0,none,none,none
"The average of six numbers is 84. If 2 is added to the first number, 4 is added to the second number, 6 is added to the third number and so on, until 12 is added to the sixth number, what is the new average of these six new numbers?","El promedio de seis números es 84. Si al primer número se le suma 2, al segundo se le suma 4, al tercer número se le suma 6 y así sucesivamente, hasta que al sexto número se le suma 12, ¿cuál es el nuevo promedio de estos seis nuevos números?",91,0,none,none,none
How many distinct arrangements are there of the letters in the word ENGINEER?,¿Cuántas disposiciones distintas hay de las letras de la palabra ENGINEER? ,3360,0,none,none,none
"Devlyn made a batch of between 50 and 70 cupcakes. When they are packaged in groups of 3, 4 or 5 cupcakes, there is always one cupcake left over. How many cupcakes will be left over if they are packaged in groups of 7 cupcakes?","Devlyn preparó un lote de entre 50 y 70 pastelitos. Cuando se envasan en grupos de 3, 4 o 5 pastelitos siempre sobra un pastelito. ¿Cuántos pastelitos sobrarán si se empaquetan en grupos de 7 pastelitos?",5,0,none,none,none
"The distance between the points (2, -1, 9) and (-1, x, 21) is 13. What is the sum of all possible values of x?","La distancia entre los puntos (2, -1, 9) y (-1, x, 21) es 13. ¿Cuál es la suma de todos los valores posibles de x?",-2,0,none,none,none
How many positive integers less than 320 are relatively prime to 155?,¿Cuántos números enteros positivos menores que 320 son primos relativos con respecto a 155?,248,0,none,none,none
How many positive perfect squares have fewer than four digits?,¿Cuántos cuadrados perfectos positivos tienen menos de cuatro dígitos?,31,0,none,none,none
How many prime numbers p exist for which p < 100 and p + 1 is a perfect square?,¿Cuántos números primos p existen para los cuales p < 100 y p + 1 es un cuadrado perfecto?,1,0,none,none,none
A restaurant sells chicken wings in baskets of 5 or 8. What is the greatest exact number of chicken wings that cannot be purchased with whole baskets?,Un restaurante vende alitas de pollo en canastas de 5 u 8. ¿Cuál es el mayor número exacto de alitas de pollo que no se pueden comprar con canastas enteras?,27,0,none,none,none
How many two-digit integers are multiples of eight,¿Cuántos números enteros de dos cifras son múltiplos de ocho?,11,0,none,none,none
How many lines of symmetry does a regular 18-gon have?,¿Cuántos ejes de simetría tiene un 18-gono regular?,18,0,none,none,none
"If 5 zips equal 4 squawks, and 3 squawks equal 5 bangs, how many zips equal 12 bangs?","Si 5 cremalleras equivalen a 4 graznidos y 3 graznidos equivalen a 5 golpes, ¿cuántas cremalleras equivalen a 12 golpes?",9,0,none,none,none
"What is the least nine-digit positive integer that contains each of the digits from 1 to 9 exactly once, and is divisible by 99?",¿Cuál es el número entero positivo de mínimo nueve dígitos que contiene cada uno de los dígitos del 1 al 9 exactamente una vez y es divisible por 99?,123475869,0,none,none,none
A positive integer less than 100 has fewer than six positive factors. What is the greatest possible value of this integer?,Un número entero positivo menor que 100 tiene menos de seis factores positivos. ¿Cuál es el mayor valor posible de este número entero?,97,0,none,none,none
"If a, b and c are all positive integers greater than 1 for which a + ab + abc = 415, what is the value of c?","Si a, b y c son todos números enteros positivos mayores que 1 para los cuales a + ab + abc = 415, ¿cuál es el valor de c?",40,0,none,none,none
"Jameela weighed five giant pumpkins for the state fair. The weights, in kilograms, of all her pumpkins are integers. The median and mean weight of the five pumpkins are both 73 kg. If the weight of two of the pumpkins are 73 kg and 77 kg, what is the least possible value for the range of the weights?","Jameela pesó cinco calabazas gigantes para la feria estatal. Los pesos, en kilogramos, de todas sus calabazas son números enteros. El peso medio y medio de las cinco calabazas es de 73 kg. Si el peso de dos de las calabazas es 73 kg y 77 kg, ¿cuál es el menor valor posible para el rango de pesos?",6,0,none,none,none
There are 130 members of the Kelly family attending the family reunion cookout at the park. Each picnic table at the park seats eight people. What is the minimum number of picnic tables needed when the entire family sits down to eat together?,Hay 130 miembros de la familia Kelly que asisten a la comida al aire libre de la reunión familiar en el parque. Cada mesa de picnic en el parque tiene capacidad para ocho personas. ¿Cuál es el número mínimo de mesas de picnic que se necesitan cuando toda la familia se sienta a comer junta?,17,0,none,none,none
"A bus is traveling from Houston, Texas to Iowa City, Iowa, a distance of 1200 miles. When moving, the bus’s average speed is 60 mi/h. However, throughout the trip, the bus makes a number of rest stops. If the bus’s average speed over the entire trip, including the rest stops, is only 48 mi/h, how many minutes in total does the bus spend at rest stops over the course of the trip?","Un autobús viaja de Houston, Texas a Iowa City, Iowa, una distancia de 1200 millas. Cuando se mueve, la rapidez promedio del autobús es de 60 mi/h. Sin embargo, a lo largo del viaje, el autobús realiza varias paradas de descanso. Si la velocidad promedio del autobús durante todo el viaje, incluidas las paradas de descanso, es de solo 48 mi/h, ¿cuántos minutos en total pasa el autobús en las paradas de descanso durante el transcurso del viaje?",300,0,none,none,none
"A glass jar holding identical cotton balls weighs 16 ounces. When the number of cotton balls in the glass jar is tripled, the total weight of the glass jar is 24 ounces. How many ounces does the empty glass jar weigh?","Un frasco de vidrio que contiene bolas de algodón idénticas pesa 16 onzas. Cuando se triplica el número de bolas de algodón en el frasco de vidrio, el peso total del frasco de vidrio es 24 onzas. ¿Cuántas onzas pesa el frasco de vidrio vacío?",12,0,none,none,none
"A group of 84 people attended the zoo field trip. For the trip to the zoo, 63 people rode the bus and the remaining people were in cars with 3 people in each car. On the return trip, the same cars carried 4 people each, and the remaining people rode the bus. How many people rode the bus on the return trip?","Un grupo de 84 personas asistió a la excursión al zoológico. Para el viaje al zoológico, 63 personas viajaron en autobús y el resto en autos con 3 personas en cada auto. En el viaje de regreso, los mismos autos transportaban a 4 personas cada uno, y el resto viajaba en autobús. ¿Cuántas personas viajaron en autobús en el viaje de regreso?",56,0,none,none,none
"Matthew draws points A, B, C, D and E on a piece of paper. The lengths of segments AB, BC, CD are 4 cm, 3 cm and 7 cm—not necessarily in that order. The lengths of segments DE, AD and AE are 14 cm, 23 cm and 19 cm, also not necessarily in that order. What is the length of segment AD?","Matthew dibuja los puntos A, B, C, D y E en una hoja de papel. Las longitudes de los segmentos AB, BC, CD son 4 cm, 3 cm y 7 cm, no necesariamente en ese orden. Las longitudes de los segmentos DE, AD y AE son 14 cm, 23 cm y 19 cm, y tampoco necesariamente en ese orden. ¿Cuál es la longitud del segmento AD?",14,0,none,none,none
"A shipment of 25 crates was delivered. In each crate there were 27 boxes, each containing 8 computers. Two computers were found to be defective when five boxes were opened. At this rate, what is the expected number of defective computers in the shipment?","Se entregó un envío de 25 cajas. En cada caja había 27 cajas, cada una con 8 computadoras. Al abrir cinco cajas se descubrieron dos ordenadores defectuosos. A este ritmo, ¿cuál es el número esperado de computadoras defectuosas en el envío?",270,0,none,none,none
"How many ordered triples (a, b, c) of positive integers satisfy ab + c = 12?","¿Cuántas tripletas ordenadas (a, b, c) de números enteros positivos satisfacen ab + c = 12?",7,0,none,none,none
"Aditya writes down some of his favorite numbers. Every number on his list is a prime number, and no two numbers on his list share any digits in common. What is the greatest possible number of terms in Aditya’s list?",Aditya escribe algunos de sus números favoritos. Cada número en su lista es un número primo y no hay dos números en su lista que compartan dígitos en común. ¿Cuál es el mayor número posible de términos en la lista de Aditya?,6,0,none,none,none
"In the exciting new game of Hyperfootball, two teams compete against each other for points. The only ways to score points are by getting a touchdown, a smackdown or a shutdown worth 6, 10 and 15 points, respectively. What is the greatest integer score that a team cannot have during a game of Hyperfootball?","En el nuevo y emocionante juego de Hyperfootball, dos equipos compiten entre sí por puntos. Las únicas formas de sumar puntos son consiguiendo un touchdown, un smackdown o una parada por valor de 6, 10 y 15 puntos, respectivamente. ¿Cuál es el mayor puntaje entero que no puede tener un equipo durante un partido de Hyperfootball?",29,0,none,none,none
How many positive integers less than or equal to 1000 can be written as the sum of an even number of distinct powers of 3?,¿Cuántos enteros positivos menores o iguales a 1000 se pueden escribir como la suma de un número par de potencias distintas de 3?,52,0,none,none,none
"Catalina has 20 bills in her wallet. They are \$1, \$2 and \$5 bills and their total value is \$50. If she has more \$5 bills than \$1 bills, how many \$1 bills does Catalina have?","Catalina tiene 20 billetes en su billetera. Son billetes de \$1, \$2 y \$5 y su valor total es de \$50. Si tiene más billetes de \$5 que de \$1, ¿Cuántos billetes de \$1 tiene Catalina?",2,0,none,none,none
"When the students go from school to camp, they do so in rows of three. Maty, Ana and Carolina observe that they are the seventh counting from the beginning and the fifth counting from the end. How many students go to camp?","Cuando los alumnos van de la escuela al campamento, lo hacen en filas de tres. Maty, Ana y Carolina observan que son las séptimas contando desde el principio y las quintas contando desde el final. ¿Cuántos alumnos van al campamento?",33,0,none,none,none
"30! represents the product of all natural numbers from 1 to 30. If this product is factored into prime factors, how many 5 will the factorization have?","30! representa el producto de todos los números naturales del 1 al 30. Si este producto se factoriza en factores primos, ¿Cuántos 5 tendrá la factorización?",7,0,none,none,none
The time in Bermuda is 4 hours ahead of the time in Los Angeles. A plane leaves Bermuda at 10:00 a.m. (local time) and arrives in Los Angeles at 1:00 p.m. (local time) on the same day. What was the flight time in hours?,La hora en las Islas Bermudas es 4 horas más adelante que la hora en Los Angeles. Un avión sale de las Bermudas a las 10:00 a.m. (tiempo local) y llega a Los Angeles a la 1:00 p.m. (tiempo local) del mismo día. ¿Cuál fue el tiempo del vuelo en horas?,7,0,none,none,none
"Observe the sequence: 1, 3, 7, 15, 31, 63,... Which number is next?","Observa la secuencia: 1, 3, 7, 15, 31, 63,... ¿Cuál número sigue? ",127,0,none,none,none
"I am a two-digit number. The sum of my digits is 8. If my digits are reversed, the number thus formed is me minus 18. Who am I?","Soy un número de dos dígitos. La suma de mis dígitos es 8. Si mis dígitos se invierten, el nímero así formado es yo menos 18. ¿Quién soy?",53,0,none,none,none
"Consider the following sequence: 1, 11, 111, 1111, ... What is the tens digit of the sum of the first 30 elements of this sequence?","Considere la siguiente sucesión: 1, 11, 111, 1111, ... ¿Cuál es el dígito de las decenas de la suma de los primeros 30 elementos de esta sucesión?",2,0,none,none,none
How many prime numbers between 10 and 99 are still prime numbers if the order of their digits is reversed?,¿Cuántos números primos entre 10 y 99 siguen siendo primos si se invierte el orden de sus dígitos?,11,0,none,none,none
The subtraction of the squares of two non-consecutive positive integers is 93. What is the larger of those two numbers?,La resta de los cuadrados de dos números enteros positivos no consecutivos es 93. ¿Cuál es el mayor de esos dos números?,17,0,none,none,none
"Pedro, Ana, Juan and Ines stand in a row and begin to count by three: Pedro says ""three"", Ana says ""six"", Juan says ""nine"", and Ines says ""twelve"". Then Pedro says ""fifteen"", Ana says ""eighteen"", and so they continue counting in the same order. Who says the number ""five hundred thirty-four""?","Pedro, Ana, Juan e Ines se ubican en una fila y comienzan a contar de tres en tres: Pedro dice ""tres"", Ana dice ""seis"", Juan dice ""nueve"", e Ines dice ""doce"". Luego Pedro dice ""quince"", Ana dice ""dieciocho"", y así siguen contando en el mismo orden. ¿Quién dice el número ""quinientos treinta y cuatro""?",Ana,0,none,none,none
"A group of men, some of them accompanied by their wives, spent \$1,000 on a hotel. Each man spent \$19 and each woman spent \$13. Determine how many men were not accompanied by their wives.","Un grupo de hombres, algunos de ellos acompañados por sus esposas, gastaron \$1,000 en un hotel. Cada hombre gastó \$19 y cada mujer gastó \$13. Determine cuantos hombres no estaban acompañados por sus esposas.",24,0,none,none,none
"How many right triangles, whose sides are integer lengths, have one leg of length 15?","¿Cuántos triángulos rectángulos, cuyos lados tienen longitudes enteras, tienen un cateto de longitud 15?",3,0,none,none,none
How many integers have the following property: Their greatest divisor other than themselves is 91?,¿Cuántos enteros tienen la siguiente propiedad: Su mayor divisor distinto de ellos mismos es 91?,5,0,none,none,none
You have a cube with 6 faces of different colors. In how many ways can the numbers 1 to 6 be placed if 1 and 6; 2 and 5; Should 3 and 4 always be on opposite faces?,Se tiene un cubo con las 6 caras de diferente color. ¿De cuántas maneras se pueden ubicar los números del 1 al 6 si 1 y 6; 2 y 5; 3 y 4 deben estar siempre en caras opuestas?,48,0,none,none,none